Sentence Index	extractions	has extraction
16523	2	1
16524	0	0
16525	1	1
16526	1	1
16528	1	1
16530	1	1
16534	1	1
16535	1	1
16539	0	0
16540	2	1
16556	1	1
16575	0	0
16593	0	0
16612	1	1
16616	1	1
16618	1	1
16619	3	1
16621	0	0
16622	0	0
16624	2	1
16625	0	0
16627	2	1
16628	1	1
16630	1	1
16633	1	1
16636	0	0
16648	1	1
16650	1	1
16652	1	1
16653	1	1
16654	1	1
16663	1	1
16665	1	1
16668	0	0
16669	1	1
16671	1	1
16673	1	1
16677	1	1
16678	0	0
16684	0	0
16688	1	1
16701	1	1
16724	0	0
16725	0	0
16728	4	1
16730	0	0
16731	0	0
16733	0	0
16734	1	1
16737	2	1
16738	1	1
16740	1	1
16742	1	1
16743	3	1
16746	0	0
16751	2	1
16755	1	1
16759	2	1
16760	1	1
16764	1	1
16766	2	1
16767	0	0
16768	1	1
16769	1	1
16778	0	0
16780	1	1
16786	0	0
16800	0	0
16805	1	1
16807	1	1
16810	0	0
16813	2	1
16814	0	0
16815	1	1
16818	1	1
16819	2	1
16822	0	0
16823	0	0
16826	2	1
16828	1	1
16829	0	0
16830	1	1
16835	2	1
16839	1	1
16842	1	1
16844	0	0
16848	1	1
16850	2	1
16855	1	1
16856	1	1
16858	2	1
16863	1	1
16865	1	1
16866	1	1
16867	1	1
16869	2	1
16870	1	1
16873	1	1
16874	1	1
16875	2	1
16876	3	1
16878	1	1
16879	2	1
16880	2	1
16921	1	1
16926	0	0
16937	0	0
16964	1	1
16966	4	1
16968	1	1
16969	1	1
16970	0	0
16971	0	0
16972	0	0
17004	1	1
17006	2	1
17014	1	1
17017	0	0
17026	1	1
17062	0	0
17065	0	0
17068	1	1
17071	1	1
17087	1	1
17088	1	1
17093	1	1
17094	1	1
17096	3	1
17108	0	0
17109	1	1
17117	0	0
17118	2	1
17119	0	0
17120	0	0
17122	0	0
17126	1	1
17130	2	1
17131	1	1
17133	0	0
17135	1	1
17141	1	1
17144	0	0
17150	0	0
17151	1	1
17152	2	1
17153	2	1
17157	1	1
17159	2	1
17161	0	0
17163	1	1
17165	1	1
17168	1	1
17170	1	1
17173	1	1
17177	1	1
17182	1	1
17185	1	1
17192	0	0
17209	1	1
17226	0	0
17237	0	0
17238	2	1
17240	0	0
17242	0	0
17247	1	1
17250	1	1
17251	2	1
17252	2	1
17253	1	1
17256	1	1
17258	1	1
17259	1	1
17260	2	1
17264	1	1
17265	1	1
17266	0	0
17268	1	1
17270	1	1
17276	1	1
17277	1	1
17278	1	1
17282	1	1
17290	1	1
17291	2	1
17304	1	1
17306	3	1
17315	3	1
17317	1	1
17318	2	1
17324	1	1
17326	1	1
17328	1	1
17329	0	0
17330	1	1
17339	0	0
17344	0	0
17348	1	1
17352	2	1
17353	1	1
17355	0	0
17363	1	1
17367	0	0
17368	1	1
17370	1	1
17375	1	1
17379	1	1
17380	1	1
17383	1	1
17385	1	1
17386	1	1
17387	3	1
17389	3	1
17390	1	1
17391	1	1
17396	1	1
17405	1	1
17419	1	1
17420	2	1
17421	1	1
17424	2	1
17427	0	0
17433	1	1
17434	1	1
17435	0	0
17436	1	1
17439	1	1
17440	1	1
17441	1	1
17443	1	1
17446	1	1
17448	1	1
17451	0	0
17454	0	0
17479	1	1
17483	2	1
17486	1	1
17487	2	1
17502	0	0
17503	2	1
17504	0	0
17509	1	1
17512	1	1
17518	1	1
17519	1	1
17520	2	1
17522	1	1
17523	1	1
17530	2	1
17540	0	0
17545	0	0
17559	1	1
17563	0	0
17564	1	1
17581	0	0
17582	1	1
17583	4	1
17584	1	1
17588	2	1
17589	1	1
17591	1	1
17592	0	0
17594	1	1
17595	1	1
17602	1	1
17612	0	0
17626	2	1
17627	1	1
17635	1	1
17654	2	1
17659	1	1
17666	1	1
17667	1	1
17668	3	1
17669	2	1
17671	1	1
17675	0	0
17676	1	1
17678	1	1
17689	1	1
17692	1	1
17699	1	1
17704	1	1
17710	2	1
17717	1	1
17718	1	1
17738	1	1
17759	0	0
17771	0	0
17772	1	1
17773	2	1
17774	4	1
17775	1	1
17777	1	1
17778	3	1
17779	1	1
17780	1	1
17781	1	1
17787	1	1
17788	1	1
17797	3	1
17798	3	1
17799	3	1
17800	1	1
17801	2	1
17804	1	1
17805	1	1
17806	2	1
17815	1	1
17824	0	0
17826	0	0
17827	1	1
17830	1	1
17833	0	0
17834	1	1
17836	0	0
17846	0	0
17847	2	1
17848	1	1
17849	1	1
17850	1	1
17866	2	1
17869	1	1
17870	2	1
17878	0	0
17882	0	0
17887	0	0
17896	0	0
17914	1	1
17915	0	0
17920	0	0
17922	1	1
17926	0	0
17927	0	0
17930	0	0
17932	2	1
17982	1	1
17984	3	1
17986	2	1
17995	1	1
17996	1	1
18002	1	1
18006	1	1
18007	1	1
18011	1	1
18013	0	0
18014	1	1
18015	0	0
18020	0	0
18021	1	1
18022	1	1
18023	1	1
18030	2	1
18035	1	1
18036	1	1
18046	2	1
18056	0	0
18074	0	0
18075	0	0
18076	0	0
18077	1	1
18083	1	1
18084	2	1
18088	0	0
18089	3	1
18102	1	1
18104	1	1
18107	2	1
18108	1	1
18109	0	0
18111	3	1
18113	1	1
18121	1	1
18123	1	1
18130	1	1
18135	1	1
18138	1	1
18139	0	0
18140	1	1
18151	1	1
18154	1	1
18166	1	1
18172	1	1
18185	1	1
18187	1	1
18188	2	1
18189	3	1
18190	1	1
18192	1	1
18193	2	1
18218	3	1
18223	2	1
18224	4	1
18225	2	1
18226	1	1
18227	2	1
18229	3	1
18230	2	1
18238	3	1
18243	1	1
18247	1	1
18249	1	1
18253	1	1
18261	0	0
18262	3	1
18263	1	1
18270	0	0
18274	1	1
18276	0	0
18280	0	0
18281	1	1
18282	1	1
18284	2	1
18285	1	1
18288	1	1
18290	0	0
18292	1	1
18297	0	0
18316	0	0
18320	1	1
18322	0	0
18324	1	1
18348	1	1
18349	1	1
18356	1	1
18357	1	1
18358	2	1
18360	0	0
18361	1	1
18363	0	0
18364	1	1
18365	1	1
18369	3	1
18371	1	1
18372	1	1
18374	1	1
18375	0	0
18378	3	1
18379	1	1
18389	1	1
18394	0	0
18395	2	1
18401	1	1
18402	1	1
18403	0	0
18409	0	0
18410	4	1
18411	2	1
18413	0	0
18414	0	0
18417	2	1
18426	1	1
18431	0	0
18434	1	1
18436	1	1
18455	1	1
18462	2	1
18468	1	1
18469	1	1
18473	0	0
18474	2	1
18475	2	1
18476	1	1
18482	0	0
18491	1	1
18512	0	0
18524	1	1
18525	2	1
18526	1	1
18529	2	1
18530	1	1
18534	1	1
18535	2	1
18536	1	1
18537	1	1
18539	1	1
18544	1	1
18558	1	1
18563	1	1
18572	1	1
18586	0	0
18587	1	1
18595	2	1
18597	2	1
18600	1	1
18612	1	1
18617	1	1
18618	1	1
18619	0	0
18624	1	1
18625	1	1
18626	3	1
18628	1	1
18630	1	1
18635	1	1
18636	1	1
18637	1	1
18657	0	0
18663	1	1
18665	1	1
18676	0	0
18681	1	1
18684	2	1
18686	1	1
18691	2	1
18692	1	1
18693	1	1
18701	1	1
18702	1	1
18703	2	1
18705	1	1
18718	1	1
18727	1	1
18728	2	1
18730	0	0
18749	1	1
18751	2	1
18752	2	1
18754	1	1
18757	1	1
18761	0	0
18763	0	0
18764	1	1
18768	1	1
18770	1	1
18771	1	1
18772	2	1
18773	3	1
18774	3	1
18776	1	1
18777	1	1
18778	1	1
18779	2	1
18781	1	1
18784	3	1
18785	1	1
18793	1	1
18794	0	0
18795	0	0
18796	1	1
19136	1	1
19201	0	0
19202	1	1
19233	1	1
19267	0	0
19376	1	1
19414	1	1
19416	0	0
19417	2	1
19418	1	1
19420	1	1
19421	1	1
19423	1	1
19424	1	1
19425	2	1
19427	1	1
19430	0	0
19434	2	1
19435	1	1
19436	2	1
19437	1	1
19438	3	1
19440	1	1
19441	2	1
19445	1	1
19447	0	0
19449	1	1
19453	2	1
19455	2	1
19456	1	1
19457	1	1
19458	1	1
19459	1	1
19460	1	1
19461	1	1
19464	1	1
19465	1	1
19466	1	1
19467	4	1
19468	1	1
19469	1	1
19470	1	1
19471	5	1
19472	3	1
19477	1	1
19482	0	0
19543	0	0
19546	0	0
19559	0	0
19561	1	1
19565	0	0
19571	1	1
19575	0	0
19580	0	0
19581	0	0
19582	0	0
19587	2	1
19588	0	0
19590	2	1
19600	1	1
19601	1	1
19604	0	0
19607	2	1
19609	0	0
19610	1	1
19611	1	1
19612	1	1
19614	1	1
19632	2	1
19635	1	1
19643	0	0
19653	1	1
19664	1	1
19665	1	1
19668	1	1
19675	1	1
19676	1	1
19677	1	1
19680	1	1
19685	0	0
19690	1	1
19695	1	1
19696	1	1
19707	1	1
19708	0	0
19713	1	1
19715	0	0
19720	0	0
19722	0	0
19727	1	1
19728	0	0
19734	1	1
19739	1	1
19741	1	1
19743	2	1
19748	1	1
19754	0	0
19762	1	1
19763	2	1
19767	0	0
19769	0	0
19771	1	1
19773	1	1
19774	1	1
19776	0	0
19777	0	0
19778	0	0
19779	1	1
19781	1	1
19782	2	1
19783	2	1
19785	0	0
19791	0	0
19793	1	1
19841	0	0
19842	0	0
19856	1	1
19863	3	1
19870	2	1
19892	2	1
19893	1	1
19908	1	1
19933	1	1
19937	0	0
19949	1	1
19953	1	1
19954	0	0
19955	1	1
19957	1	1
19960	2	1
19961	1	1
19962	1	1
19965	2	1
19970	2	1
19974	3	1
19982	0	0
19985	2	1
19989	1	1
19990	1	1
19993	1	1
19996	0	0
20000	0	0
20001	1	1
20037	0	0
20050	0	0
20058	2	1
20059	0	0
20060	1	1
20061	0	0
20069	1	1
20070	1	1
20077	1	1
20089	1	1
20104	1	1
20121	1	1
20127	0	0
20139	0	0
20140	1	1
20142	1	1
20150	0	0
20156	0	0
20172	1	1
20179	2	1
20181	1	1
20183	1	1
20184	2	1
20185	2	1
20195	0	0
20197	2	1
20200	0	0
20209	0	0
20216	0	0
20217	1	1
20222	1	1
20228	0	0
20238	2	1
20241	0	0
20244	0	0
20246	1	1
20250	1	1
20263	1	1
20264	2	1
20265	1	1
20267	1	1
20276	1	1
20278	2	1
20279	0	0
20280	2	1
20281	3	1
20284	1	1
20290	0	0
20309	1	1
20313	1	1
20319	1	1
20324	1	1
20335	1	1
20340	1	1
20342	2	1
20362	0	0
20372	0	0
20374	1	1
20381	1	1
20386	0	0
20388	1	1
20389	0	0
20396	1	1
20424	1	1
20425	0	0
20426	1	1
20427	2	1
20431	3	1
20432	1	1
20433	2	1
20438	0	0
20460	2	1
20462	2	1
20468	3	1
20469	1	1
20470	1	1
20471	1	1
20472	1	1
20474	1	1
20475	2	1
20476	2	1
20477	1	1
20478	2	1
20479	1	1
20480	1	1
20481	2	1
20483	1	1
20487	0	0
20503	0	0
20506	0	0
20511	0	0
20513	1	1
20518	1	1
20537	1	1
20544	1	1
20548	1	1
20551	1	1
20560	1	1
20583	1	1
20600	0	0
20623	1	1
20640	2	1
20650	0	0
20654	1	1
20656	1	1
20658	1	1
20667	1	1
20670	0	0
20671	1	1
20678	1	1
20692	2	1
20716	1	1
20721	1	1
20724	1	1
20729	1	1
20733	1	1
20734	0	0
20737	0	0
20754	2	1
20755	1	1
20757	0	0
20764	1	1
20766	2	1
20767	1	1
20768	0	0
20769	0	0
20771	1	1
20777	1	1
20778	2	1
20779	1	1
20780	1	1
20782	1	1
20785	0	0
20786	0	0
20795	0	0
20853	0	0
20857	1	1
20866	1	1
20869	1	1
20878	1	1
20880	1	1
20881	1	1
20889	0	0
20892	2	1
20898	0	0
20899	2	1
20900	0	0
20901	2	1
20902	1	1
20916	0	0
20926	0	0
20930	1	1
20937	0	0
20948	1	1
20954	1	1
20970	0	0
20981	1	1
20996	1	1
21000	1	1
21004	2	1
21005	1	1
21006	1	1
21007	0	0
21008	0	0
21009	1	1
21018	0	0
21020	1	1
21021	2	1
21026	1	1
21031	0	0
21033	0	0
21036	2	1
21037	1	1
21042	3	1
21043	3	1
21047	1	1
21053	0	0
21054	0	0
21057	0	0
21059	2	1
21060	1	1
21062	1	1
21063	2	1
21065	0	0
21066	3	1
21069	1	1
21077	0	0
21078	1	1
21081	1	1
21089	0	0
21112	2	1
21113	2	1
21117	1	1
21118	1	1
21119	2	1
21120	1	1
21122	3	1
21123	1	1
21124	1	1
21125	1	1
21127	3	1
21130	0	0
21131	2	1
21140	1	1
21158	0	0
21159	1	1
21162	1	1
21165	2	1
21167	1	1
21171	1	1
21173	1	1
21175	0	0
21176	1	1
21181	1	1
21183	1	1
21185	0	0
21186	0	0
21188	1	1
21197	0	0
21198	0	0
21209	1	1
21214	1	1
21219	2	1
21243	0	0
21256	1	1
21259	1	1
21281	1	1
21293	1	1
21300	1	1
21301	1	1
21304	0	0
21306	0	0
21322	1	1
21336	1	1
21361	0	0
21365	1	1
21368	1	1
21369	1	1
21378	1	1
21386	2	1
21387	0	0
21388	1	1
21390	1	1
21396	0	0
21402	2	1
21408	1	1
21426	1	1
21438	2	1
21442	0	0
21445	1	1
21448	1	1
21450	1	1
21452	0	0
21457	1	1
21460	2	1
21461	0	0
21462	2	1
21465	2	1
21466	2	1
21468	2	1
21471	0	0
21479	1	1
21490	1	1
21494	1	1
21508	0	0
21509	2	1
21510	1	1
21511	1	1
21512	1	1
21519	0	0
21521	0	0
21522	0	0
21554	1	1
21558	1	1
21559	0	0
21560	1	1
21563	1	1
21571	0	0
21573	1	1
21577	1	1
21578	1	1
21580	1	1
21581	0	0
21583	0	0
21584	3	1
21585	1	1
21588	1	1
21593	0	0
21595	0	0
21600	1	1
21621	0	0
21624	0	0
21626	1	1
21637	0	0
21639	0	0
21641	1	1
21643	1	1
21644	0	0
21656	1	1
21658	1	1
21666	1	1
21673	1	1
21677	1	1
21680	1	1
21681	1	1
21685	0	0
21692	1	1
21693	1	1
21695	1	1
21701	0	0
21713	1	1
21715	2	1
21716	2	1
21717	1	1
21720	1	1
21723	1	1
21724	2	1
21725	1	1
21726	1	1
21729	1	1
21734	0	0
21735	0	0
21740	1	1
21741	0	0
21747	2	1
21750	1	1
21751	0	0
21752	2	1
21756	2	1
21757	1	1
21758	1	1
21761	0	0
21770	0	0
21774	1	1
21777	1	1
21781	1	1
21786	1	1
21787	0	0
21793	2	1
21794	1	1
21798	1	1
21802	1	1
21803	2	1
21806	2	1
21808	3	1
21809	1	1
21811	1	1
21812	1	1
21813	1	1
21814	1	1
21815	1	1
21822	0	0
21824	1	1
21844	1	1
21845	0	0
21850	1	1
21857	1	1
21863	3	1
21872	1	1
21884	0	0
21886	0	0
21933	0	0
21951	0	0
21952	1	1
21954	2	1
21963	1	1
21979	0	0
21980	1	1
21984	1	1
21986	1	1
21988	0	0
21989	1	1
21993	2	1
21994	1	1
21996	1	1
21997	1	1
22008	1	1
22011	2	1
22016	1	1
22017	1	1
22018	1	1
22022	1	1
22037	0	0
22045	1	1
22074	0	0
22083	0	0
22092	1	1
22093	1	1
22125	1	1
22140	1	1
22142	1	1
22143	1	1
22144	1	1
22147	1	1
22149	2	1
22150	0	0
22151	1	1
22154	1	1
22155	0	0
22163	1	1
22164	1	1
22168	0	0
22173	1	1
22174	1	1
22177	1	1
22178	1	1
22179	0	0
22182	1	1
22183	1	1
22192	1	1
22193	1	1
22197	1	1
22206	0	0
22215	1	1
22216	2	1
22218	1	1
22220	1	1
22225	0	0
22226	2	1
22227	1	1
22230	1	1
22231	1	1
22233	1	1
22234	2	1
22236	1	1
22237	0	0
22238	2	1
22245	1	1
22247	1	1
22255	2	1
22257	1	1
22264	3	1
22266	1	1
22267	2	1
22269	2	1
22270	0	0
22272	1	1
